step,fitness,genome
1,0.036220742888318974,"[True, False, True, True, False, True, True, True, True, False, True, True, False, True, True, False, False, False, False, True, False, False, True, True, False, False, False, False, True, True, False, True, False, False, True, False, True, True, True, False]"
1,0.7361866452159939,"[True, True, True, True, True, False, False, False, False, True, False, False, False, True, True, True, False, False, True, True, True, True, True, False, True, False, False, False, False, False, True, False, True, False, False, False, False, False, True, True]"
1,0.34475329066044114,"[True, True, True, False, False, True, True, False, False, False, True, False, False, False, True, True, True, False, True, False, True, False, False, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, True, False]"
1,0.34475329066044114,"[True, True, True, False, False, True, True, False, False, False, True, False, False, False, True, True, True, False, True, False, True, False, False, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, True, False]"
1,0.2953111785847992,"[True, True, True, False, False, False, True, False, True, False, False, True, True, False, True, False, True, False, True, False, True, True, False, False, True, True, False, True, False, False, False, False, True, True, False, False, True, False, False, False]"
1,0.0989992516680015,"[True, True, False, False, True, False, True, True, False, False, True, False, False, True, False, False, True, True, False, False, False, False, True, True, False, True, False, True, False, True, True, False, False, False, True, True, False, True, False, True]"
1,0.0633755703236914,"[True, True, False, False, False, False, True, False, False, True, False, False, True, False, False, False, False, False, True, False, False, True, False, True, False, False, False, True, False, False, False, True, False, False, False, True, True, True, True, True]"
1,0.6462524344760868,"[True, True, True, True, False, True, False, True, False, False, False, True, False, False, False, False, False, True, True, True, True, False, True, False, True, True, True, True, False, True, False, False, True, True, False, False, False, False, True, False]"
1,0.7450861199154761,"[True, True, True, True, True, False, False, False, True, False, False, True, False, False, True, True, True, False, True, False, True, False, False, True, True, True, True, False, False, True, True, True, False, True, False, True, False, True, True, True]"
1,0.8637722810401909,"[True, True, True, True, True, True, False, False, False, True, False, False, False, True, True, True, False, False, True, True, True, True, True, False, True, False, False, False, False, False, True, False, True, False, False, True, False, False, True, False]"
1,0.7432148581209664,"[True, True, True, True, True, False, False, False, True, False, False, False, False, False, True, True, True, False, True, False, True, False, False, True, True, True, True, False, False, True, True, True, False, True, False, True, False, True, True, True]"
1,0.0961388202255984,"[True, True, False, False, True, False, True, False, True, False, False, False, True, True, False, False, True, False, False, False, False, False, True, True, False, True, False, True, False, True, True, True, False, False, True, False, True, True, False, False]"
1,0.0870568074497733,"[True, True, False, False, True, False, False, False, True, False, False, False, True, True, False, False, True, False, False, False, False, False, True, True, False, True, False, True, False, True, True, True, False, False, True, False, True, True, False, False]"
1,0.03467092996011609,"[True, False, True, True, False, True, True, False, True, True, True, False, True, False, False, False, True, True, False, True, True, False, True, True, True, True, True, True, False, False, False, True, False, True, False, False, True, True, False, False]"
1,0.6731221867678036,"[True, True, True, True, False, True, True, False, False, False, False, True, False, False, False, False, True, False, False, True, False, False, False, True, True, False, True, True, False, False, False, True, True, False, True, True, True, True, False, True]"
1,0.13194010442931964,"[True, True, False, True, False, False, False, True, False, False, False, True, False, False, False, False, False, False, True, False, True, True, True, True, True, False, False, True, False, True, False, False, True, True, False, False, False, True, True, False]"
1,0.11405588257336809,"[True, True, False, False, True, True, True, False, False, False, False, False, True, False, True, False, False, True, False, False, False, False, True, True, False, True, True, True, False, False, False, True, False, False, True, True, True, False, False, True]"
1,0.09606699869968285,"[True, True, False, False, True, False, True, False, True, False, False, False, True, False, False, False, True, False, True, False, False, False, True, True, False, True, False, True, False, True, True, True, False, False, True, False, True, True, True, False]"
1,0.09599088588758457,"[True, True, False, False, True, False, True, False, True, False, False, False, False, True, False, False, True, False, False, False, False, True, True, True, False, True, False, True, False, True, True, True, False, False, True, False, True, True, False, False]"
1,0.0961388202255984,"[True, True, False, False, True, False, True, False, True, False, False, False, True, True, False, False, True, False, False, False, False, False, True, True, False, True, False, True, False, True, True, True, False, False, True, False, True, True, False, False]"
1,0.2969570216057382,"[True, True, True, False, False, False, True, False, True, False, True, True, True, False, True, False, True, True, True, False, True, True, False, False, True, True, False, True, False, False, False, False, True, True, False, False, True, False, False, False]"
1,0.03874787152685582,"[True, False, True, True, True, False, False, False, True, True, True, True, False, True, False, False, False, True, False, True, False, True, False, True, True, True, False, True, True, True, True, True, True, False, False, False, False, True, True, False]"
1,0.8637722809126411,"[True, True, True, True, True, True, False, False, False, True, False, False, False, True, True, True, False, False, True, True, True, True, True, False, True, False, False, False, False, False, True, False, True, False, False, False, False, False, True, False]"
1,0.0767319553796028,"[True, True, False, False, False, True, True, False, False, False, False, False, True, False, False, False, False, True, True, True, False, False, True, True, False, True, True, True, False, False, False, True, False, False, False, True, True, False, True, True]"
1,0.2904729403837255,"[True, True, True, False, False, False, True, False, False, False, True, True, True, False, True, False, True, True, True, False, True, True, False, False, True, True, False, True, False, False, False, False, True, True, False, False, True, False, False, False]"
1,0.8637722809126411,"[True, True, True, True, True, True, False, False, False, True, False, False, False, True, True, True, False, False, True, True, True, True, True, False, True, False, False, False, False, False, True, False, True, False, False, False, False, False, True, False]"
1,0.15953081124833113,"[True, True, False, True, False, True, False, True, False, False, False, True, False, False, True, False, False, False, True, False, True, True, True, True, True, False, False, True, False, True, False, False, True, True, False, False, False, True, True, False]"
1,0.06276966457581723,"[True, True, False, False, False, False, True, False, False, False, False, True, True, False, False, False, False, True, True, False, False, False, True, True, False, True, True, True, False, False, False, True, False, False, True, True, True, False, True, True]"
1,0.0020897291455498094,"[True, False, False, False, True, False, True, False, False, False, False, True, True, True, True, False, False, False, False, True, True, False, False, True, True, True, False, True, False, False, True, True, True, False, False, False, False, True, True, True]"
1,0.7193652985350675,"[True, True, True, True, False, True, True, True, True, False, True, True, False, True, False, False, True, False, False, False, False, False, False, False, False, False, True, False, False, False, True, True, False, True, True, True, False, False, False, False]"
1,0.026882852835084216,"[True, False, True, True, False, False, True, False, False, True, False, True, False, False, False, False, True, False, False, True, True, False, False, True, True, False, True, True, False, False, False, True, False, False, False, True, True, True, True, True]"
1,0.9602662744394197,"[True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, False, True, True, False, True, False, False, True, True, False, False, False, False, True, True, False, True, True, False, True, False, True, True, False, True]"
1,0.6731217497900568,"[True, True, True, True, False, True, True, False, False, False, False, True, False, False, False, False, True, False, False, True, False, False, False, False, True, False, True, False, False, True, False, True, True, False, True, True, True, True, False, True]"
1,0.034489923972836095,"[True, False, True, True, False, True, True, False, True, True, False, True, False, False, False, False, False, True, False, True, True, False, True, True, False, False, False, True, False, False, True, False, False, True, False, False, False, True, True, True]"
1,0.6332565933740368,"[True, True, True, True, False, True, False, False, True, False, False, True, False, False, False, True, False, False, True, False, True, False, False, True, True, True, True, False, False, True, True, True, False, True, False, True, False, True, True, True]"
1,0.09692247840497104,"[True, True, False, False, True, False, True, False, True, False, True, True, False, True, True, False, True, False, True, False, False, False, False, False, False, False, False, True, True, True, False, True, False, False, False, False, True, True, True, True]"
1,0.03876526488916307,"[True, False, True, True, True, False, False, False, True, True, True, True, False, True, True, False, False, True, True, True, False, True, False, True, True, True, False, True, True, True, False, True, True, False, False, False, False, True, True, False]"
1,0.6731221867678036,"[True, True, True, True, False, True, True, False, False, False, False, True, False, False, False, False, True, False, False, True, False, False, False, True, True, False, True, True, False, False, False, True, True, False, True, True, True, True, False, True]"
1,0.34851670089463144,"[True, True, True, False, False, True, True, False, False, True, True, False, False, False, True, True, True, False, True, False, True, False, False, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, True, False]"
1,0.34475329066044114,"[True, True, True, False, False, True, True, False, False, False, True, False, False, False, True, True, True, False, True, False, True, False, False, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, True, False]"
step,fitness,genome
2,0.7361866452159939,"[True, True, True, True, True, False, False, False, False, True, False, False, False, True, True, True, False, False, True, True, True, True, True, False, True, False, False, False, False, False, True, False, True, False, False, False, False, False, True, True]"
2,0.3485176241925319,"[True, True, True, False, False, True, True, False, False, True, True, False, False, False, True, True, True, False, True, False, True, True, False, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, True, False]"
2,0.6731217497900568,"[True, True, True, True, False, True, True, False, False, False, False, True, False, False, False, False, True, False, False, True, False, False, False, False, True, False, True, False, False, True, False, True, True, False, True, True, True, True, False, True]"
2,0.8637722810401909,"[True, True, True, True, True, True, False, False, False, True, False, False, False, True, True, True, False, False, True, True, True, True, True, False, True, False, False, False, False, False, True, False, True, False, False, True, False, False, True, False]"
2,0.34475329066044114,"[True, True, True, False, False, True, True, False, False, False, True, False, False, False, True, True, True, False, True, False, True, False, False, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, True, False]"
2,0.34851670089463144,"[True, True, True, False, False, True, True, False, False, True, True, False, False, False, True, True, True, False, True, False, True, False, False, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, True, False]"
2,0.049606491992250104,"[True, False, True, True, True, True, False, True, True, False, False, True, False, True, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, True, True, False, True, True, True, False, False, False, False]"
2,0.6824264557746343,"[True, True, True, True, False, True, True, False, False, True, True, False, False, True, True, True, False, False, False, True, True, False, True, False, True, False, True, False, False, False, True, False, True, False, False, True, False, False, True, False]"
2,0.3851216591015507,"[True, True, True, False, True, False, False, False, True, False, True, True, False, False, True, True, True, False, True, False, True, False, False, True, True, True, False, False, False, False, True, True, False, True, False, True, False, False, True, True]"
2,0.5842530779349522,"[True, True, True, True, False, False, True, False, True, False, False, True, True, False, True, False, True, True, True, False, True, True, False, False, True, True, True, True, False, True, False, False, True, True, False, False, True, True, False, False]"
2,0.6112394343630134,"[True, True, True, True, False, False, True, True, True, False, True, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, True, False, False, True, True, True, False, False, False, False]"
2,0.15948694673808167,"[True, True, False, True, False, True, False, True, False, False, False, True, False, False, False, False, True, False, True, False, True, True, True, True, True, False, False, True, False, True, False, True, True, True, False, False, False, True, True, False]"
2,0.7361866421230836,"[True, True, True, True, True, False, False, False, False, True, False, False, False, True, True, True, False, False, True, True, True, True, True, False, True, False, False, False, False, False, False, False, True, True, False, False, False, False, True, True]"
2,0.6462524372267674,"[True, True, True, True, False, True, False, True, False, False, False, True, False, False, False, False, False, True, True, True, True, False, True, False, True, True, True, True, False, True, True, False, True, False, False, False, False, False, True, False]"
2,0.34475329066044114,"[True, True, True, False, False, True, True, False, False, False, True, False, False, False, True, True, True, False, True, False, True, False, False, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, True, False]"
2,0.35231704491733196,"[True, True, True, False, False, True, True, False, True, False, True, False, False, False, True, True, True, False, True, False, True, False, False, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, True, False]"
2,0.3447532621437837,"[True, True, True, False, False, True, True, False, False, False, True, False, False, False, True, True, True, False, True, False, True, False, False, True, True, False, True, True, False, True, True, True, True, True, True, True, False, False, True, False]"
2,0.6731222389442679,"[True, True, True, True, False, True, True, False, False, False, False, True, False, False, False, False, True, False, False, True, False, False, False, True, True, True, False, True, False, False, False, True, True, False, True, True, True, True, False, True]"
2,0.0004997193615097072,"[False, True, True, True, False, True, True, True, True, False, True, True, False, True, False, False, True, False, False, False, False, False, False, False, False, False, True, False, False, True, True, True, False, True, True, True, False, False, False, False]"
2,0.3447532871446887,"[True, True, True, False, False, True, True, False, False, False, True, False, False, False, True, True, True, False, True, False, True, False, False, True, True, True, False, True, False, False, True, True, True, True, True, True, False, False, True, False]"
2,0.2953111785847992,"[True, True, True, False, False, False, True, False, True, False, False, True, True, False, True, False, True, False, True, False, True, True, False, False, True, True, False, True, False, False, False, False, True, True, False, False, True, False, False, False]"
2,0.7430980448202414,"[True, True, True, True, True, False, False, False, True, False, False, False, False, False, True, False, True, False, True, False, True, False, False, True, True, True, True, False, False, True, True, True, False, True, False, True, False, True, True, True]"
2,0.7432148581209664,"[True, True, True, True, True, False, False, False, True, False, False, False, False, False, True, True, True, False, True, False, True, False, False, True, True, True, True, False, False, True, True, True, False, True, False, True, False, True, True, True]"
2,0.9602662744394197,"[True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, False, True, True, False, True, False, False, True, True, False, False, False, False, True, True, False, True, True, False, True, False, True, True, False, True]"
2,0.8637722809126411,"[True, True, True, True, True, True, False, False, False, True, False, False, False, True, True, True, False, False, True, True, True, True, True, False, True, False, False, False, False, False, True, False, True, False, False, False, False, False, True, False]"
2,0.8637722809126411,"[True, True, True, True, True, True, False, False, False, True, False, False, False, True, True, True, False, False, True, True, True, True, True, False, True, False, False, False, False, False, True, False, True, False, False, False, False, False, True, False]"
2,0.34851670089463144,"[True, True, True, False, False, True, True, False, False, True, True, False, False, False, True, True, True, False, True, False, True, False, False, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, True, False]"
2,0.7450861199154761,"[True, True, True, True, True, False, False, False, True, False, False, True, False, False, True, True, True, False, True, False, True, False, False, True, True, True, True, False, False, True, True, True, False, True, False, True, False, True, True, True]"
2,0.2886279590662353,"[True, True, True, False, False, False, True, False, False, False, False, True, False, True, True, False, False, False, False, False, True, False, False, False, True, False, True, True, False, False, True, True, False, False, True, False, False, False, False, False]"
2,0.7432148581209664,"[True, True, True, True, True, False, False, False, True, False, False, False, False, False, True, True, True, False, True, False, True, False, False, True, True, True, True, False, False, True, True, True, False, True, False, True, False, True, True, True]"
2,0.6733509633622009,"[True, True, True, True, False, True, True, False, False, False, False, True, False, False, True, False, True, False, True, True, False, True, False, True, True, False, True, True, False, False, False, True, True, False, True, True, True, True, False, True]"
2,0.37854250237028886,"[True, True, True, False, True, False, False, False, False, True, False, False, True, True, False, True, False, False, False, True, True, False, True, False, True, False, True, False, False, False, True, False, True, False, False, False, False, False, True, True]"
2,0.6203703091647083,"[True, True, True, True, False, True, False, False, False, False, False, True, False, False, False, False, True, False, False, True, False, False, True, True, True, False, True, True, False, False, False, True, True, False, True, True, True, True, False, True]"
2,0.8072529836134001,"[True, True, True, True, True, False, True, False, True, False, False, True, False, False, True, True, True, False, True, False, True, False, True, True, True, True, True, False, False, True, True, True, False, True, False, True, False, True, True, True]"
2,0.686938840871392,"[True, True, True, True, False, True, True, False, True, False, False, True, False, False, False, False, True, False, True, True, False, False, False, False, True, False, True, False, False, True, False, True, True, True, True, True, True, True, False, True]"
2,0.6204161580526972,"[True, True, True, True, False, True, False, False, False, False, False, True, False, False, False, True, False, False, False, False, True, False, False, True, True, True, True, False, False, True, True, True, False, False, False, True, False, True, True, True]"
2,0.2231256600286114,"[True, True, False, True, True, True, False, False, False, True, False, True, False, True, True, True, False, False, True, True, True, True, True, False, True, False, False, False, False, False, True, False, True, False, False, False, False, False, False, False]"
2,0.8637722809126411,"[True, True, True, True, True, True, False, False, False, True, False, False, False, True, True, True, False, False, True, True, True, True, True, False, True, False, False, False, False, False, True, False, True, False, False, False, False, False, True, False]"
2,0.13194009841066734,"[True, True, False, True, False, False, False, True, False, False, False, True, False, False, False, False, False, False, True, False, True, True, True, True, True, False, False, False, False, True, False, False, True, True, False, False, False, True, True, False]"
2,0.8637722809126411,"[True, True, True, True, True, True, False, False, False, True, False, False, False, True, True, True, False, False, True, True, True, True, True, False, True, False, False, False, False, False, True, False, True, False, False, False, False, False, True, False]"
2,0.026792375138220113,"[True, False, True, True, False, False, True, False, False, True, False, False, False, False, False, True, False, False, True, True, False, True, True, False, True, False, True, False, False, False, True, False, True, False, False, False, False, False, True, True]"
2,0.9289202594218677,"[True, True, True, True, True, True, True, False, False, False, False, True, True, True, True, False, True, False, False, True, False, False, False, False, True, False, False, False, False, True, False, True, False, False, True, True, True, True, False, True]"
2,0.8637720217157113,"[True, True, True, True, True, True, False, False, False, True, False, False, False, True, True, True, False, False, True, True, True, True, True, False, False, False, False, False, False, False, True, True, True, False, False, False, False, False, False, False]"
2,0.2519509270941116,"[True, True, False, True, True, True, True, True, False, False, False, False, True, False, False, False, True, True, False, False, False, True, False, False, True, False, True, False, False, True, True, False, True, False, True, False, True, True, True, True]"
2,0.2953111785847992,"[True, True, True, False, False, False, True, False, True, False, False, True, True, False, True, False, True, False, True, False, True, True, False, False, True, True, False, True, False, False, False, False, True, True, False, False, True, False, False, False]"
2,0.34288533586075,"[True, True, True, False, False, True, True, False, False, False, False, False, False, False, True, True, True, False, True, False, True, False, False, True, True, True, False, True, False, True, True, True, True, True, True, True, False, False, True, False]"
